filename,user_id,is_genuine,gender,age_group
forged/060_06_060.png,060,0,0,2
genuine/060_02_0121060.PNG,060,1,0,2
genuine/060_04_0111060.PNG,060,1,0,0
forged/060_07_060.png,060,0,1,2
genuine/060_01_0121060.PNG,060,1,1,2
genuine/060_03_0126060.PNG,060,1,1,1
genuine/060_05_060.png,060,1,1,1
genuine/060_04_0121060.PNG,060,1,1,1
genuine/060_04_060.png,060,1,0,1
genuine/060_02_0111060.PNG,060,1,1,2
